#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| E|CS|TAMS 0x0000000086400000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| E|CS|TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| E|CS|TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a01260, 0x0000000086b00000|  0%| E|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| E|CS|TAMS 0x0000000086b00000, 0x0000000086b00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|CS|TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
| 112|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| E|CS|TAMS 0x0000000087000000, 0x0000000087000000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x0000021aeaff0000,0x0000021aeb3f0000] _byte_map_base: 0x0000021aeabf0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021ad692adf0, (CMBitMap*) 0x0000021ad692adb0
 Prev Bits: [0x0000021aed7f0000, 0x0000021aef7f0000)
 Next Bits: [0x0000021aeb7f0000, 0x0000021aed7f0000)

Polling page: 0x0000021ad6770000

Metaspace:

Usage:
  Non-class:     59.70 MB used.
      Class:      9.86 MB used.
       Both:     69.56 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      60.00 MB ( 94%) committed,  1 nodes.
      Class space:        1.00 GB reserved,      10.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      70.12 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  3.36 MB
       Class:  5.90 MB
        Both:  9.26 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 115.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 744.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1122.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 3218.
num_chunk_merges: 3.
num_chunk_splits: 2190.
num_chunks_enlarged: 1531.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3412Kb max_used=3412Kb free=116587Kb
 bounds [0x0000021ae30a0000, 0x0000021ae3400000, 0x0000021aea5d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=11981Kb max_used=11981Kb free=108018Kb
 bounds [0x0000021adb5d0000, 0x0000021adc190000, 0x0000021ae2b00000]
CodeHeap 'non-nmethods': size=5760Kb used=2353Kb max_used=2376Kb free=3407Kb
 bounds [0x0000021ae2b00000, 0x0000021ae2d70000, 0x0000021ae30a0000]
 total_blobs=7217 nmethods=6340 adapters=789
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 110.404 Thread 0x0000021af602ab90 7096       3       java.util.concurrent.ConcurrentHashMap::isEmpty (15 bytes)
Event: 110.404 Thread 0x0000021af602ab90 nmethod 7096 0x0000021adc181890 code [0x0000021adc181a40, 0x0000021adc181be8]
Event: 110.461 Thread 0x0000021af602ab90 7097       3       org.jetbrains.kotlin.it.unimi.dsi.fastutil.HashCommon::mix (12 bytes)
Event: 110.461 Thread 0x0000021af602ab90 nmethod 7097 0x0000021adb8ff990 code [0x0000021adb8ffb20, 0x0000021adb8ffc18]
Event: 110.596 Thread 0x0000021af602ab90 7099       3       org.jetbrains.kotlin.com.intellij.util.ReflectionUtil$$Lambda$1021/0x000000010087ad20::test (16 bytes)
Event: 110.597 Thread 0x0000021af602ab90 nmethod 7099 0x0000021adc181c90 code [0x0000021adc181e60, 0x0000021adc182258]
Event: 110.597 Thread 0x0000021af602ab90 7100       3       org.jetbrains.kotlin.com.intellij.util.ReflectionUtil::lambda$findAssignableField$1 (32 bytes)
Event: 110.597 Thread 0x0000021af60281c0 7101       4       java.lang.reflect.Field::copy (80 bytes)
Event: 110.597 Thread 0x0000021af602ab90 nmethod 7100 0x0000021adc182410 code [0x0000021adc1825c0, 0x0000021adc182838]
Event: 110.599 Thread 0x0000021af602ab90 7103       3       org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap::put (43 bytes)
Event: 110.599 Thread 0x0000021af60281c0 nmethod 7101 0x0000021ae33f4290 code [0x0000021ae33f4420, 0x0000021ae33f4598]
Event: 110.599 Thread 0x0000021af60281c0 7102       4       java.lang.reflect.Field::<init> (50 bytes)
Event: 110.599 Thread 0x0000021af602ab90 nmethod 7103 0x0000021adc182990 code [0x0000021adc182b60, 0x0000021adc182f18]
Event: 110.600 Thread 0x0000021af602ab90 7104       1       java.lang.reflect.Field::getRoot (5 bytes)
Event: 110.600 Thread 0x0000021af602ab90 nmethod 7104 0x0000021ae33f4690 code [0x0000021ae33f4820, 0x0000021ae33f48f8]
Event: 110.600 Thread 0x0000021af602ab90 7105       3       java.lang.reflect.Field::setFieldAccessor (34 bytes)
Event: 110.601 Thread 0x0000021af602ab90 nmethod 7105 0x0000021adc183090 code [0x0000021adc183260, 0x0000021adc183688]
Event: 110.601 Thread 0x0000021af602ab90 7106       3       org.jetbrains.kotlin.com.intellij.util.ReflectionUtil::findFieldInHierarchy (99 bytes)
Event: 110.603 Thread 0x0000021af602ab90 nmethod 7106 0x0000021adc183790 code [0x0000021adc183a40, 0x0000021adc184608]
Event: 110.610 Thread 0x0000021af60281c0 nmethod 7102 0x0000021ae33f4990 code [0x0000021ae33f4b00, 0x0000021ae33f5038]

GC Heap History (20 events):
Event: 66.025 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 87040K, used 56187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 3 survivors (3072K)
 Metaspace       used 49302K, committed 49792K, reserved 1114112K
  class space    used 6565K, committed 6784K, reserved 1048576K
}
Event: 66.033 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 87040K, used 48932K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49302K, committed 49792K, reserved 1114112K
  class space    used 6565K, committed 6784K, reserved 1048576K
}
Event: 66.587 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 92160K, used 65316K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 50366K, committed 50880K, reserved 1114112K
  class space    used 6682K, committed 6912K, reserved 1048576K
}
Event: 66.596 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 92160K, used 53816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50366K, committed 50880K, reserved 1114112K
  class space    used 6682K, committed 6912K, reserved 1048576K
}
Event: 67.043 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 97280K, used 75320K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 52065K, committed 52672K, reserved 1114112K
  class space    used 6842K, committed 7104K, reserved 1048576K
}
Event: 67.048 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 97280K, used 54049K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 52065K, committed 52672K, reserved 1114112K
  class space    used 6842K, committed 7104K, reserved 1048576K
}
Event: 78.904 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 97280K, used 76577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 54278K, committed 54848K, reserved 1114112K
  class space    used 7244K, committed 7488K, reserved 1048576K
}
Event: 78.908 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 97280K, used 54831K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 54278K, committed 54848K, reserved 1114112K
  class space    used 7244K, committed 7488K, reserved 1048576K
}
Event: 82.004 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 99328K, used 77359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 57052K, committed 57728K, reserved 1114112K
  class space    used 7703K, committed 8000K, reserved 1048576K
}
Event: 82.011 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 99328K, used 56496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 57052K, committed 57728K, reserved 1114112K
  class space    used 7703K, committed 8000K, reserved 1048576K
}
Event: 96.055 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 99328K, used 80048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 59503K, committed 60096K, reserved 1114112K
  class space    used 8106K, committed 8384K, reserved 1048576K
}
Event: 96.064 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 99328K, used 57705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 59503K, committed 60096K, reserved 1114112K
  class space    used 8106K, committed 8384K, reserved 1048576K
}
Event: 99.586 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 102400K, used 81257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 60842K, committed 61504K, reserved 1114112K
  class space    used 8279K, committed 8576K, reserved 1048576K
}
Event: 99.596 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 102400K, used 60605K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 60842K, committed 61504K, reserved 1114112K
  class space    used 8279K, committed 8576K, reserved 1048576K
}
Event: 108.344 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 102400K, used 83133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 63109K, committed 63744K, reserved 1114112K
  class space    used 8670K, committed 8960K, reserved 1048576K
}
Event: 108.353 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 102400K, used 61476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63109K, committed 63744K, reserved 1114112K
  class space    used 8670K, committed 8960K, reserved 1048576K
}
Event: 109.385 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 107520K, used 85028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 66392K, committed 67008K, reserved 1114112K
  class space    used 9459K, committed 9728K, reserved 1048576K
}
Event: 109.389 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 107520K, used 61913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 66392K, committed 67008K, reserved 1114112K
  class space    used 9459K, committed 9728K, reserved 1048576K
}
Event: 110.269 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 107520K, used 87513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 69607K, committed 70208K, reserved 1114112K
  class space    used 9915K, committed 10176K, reserved 1048576K
}
Event: 110.274 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 107520K, used 62487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 69607K, committed 70208K, reserved 1114112K
  class space    used 9915K, committed 10176K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.016 Loaded shared library F:\Android\jbr\bin\java.dll
Event: 0.309 Loaded shared library F:\Android\jbr\bin\zip.dll
Event: 0.884 Loaded shared library F:\Android\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 107.692 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021adb658551 sp=0x0000005124df83c0
Event: 107.692 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b57143 sp=0x0000005124df78b8 mode 0
Event: 107.694 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021adb658551 sp=0x0000005124df83c0
Event: 107.694 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b57143 sp=0x0000005124df78b8 mode 0
Event: 108.683 Thread 0x0000021af7d77ac0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021ae317e084 relative=0x0000000000000084
Event: 108.683 Thread 0x0000021af7d77ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021ae317e084 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14 c2
Event: 108.683 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021ae317e084 sp=0x0000005124df6110
Event: 108.683 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b569a3 sp=0x0000005124df6080 mode 2
Event: 109.074 Thread 0x0000021af7d77ac0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021ae30f4bb4 relative=0x00000000000008b4
Event: 109.074 Thread 0x0000021af7d77ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021ae30f4bb4 method=java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry; @ 15 c2
Event: 109.074 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021ae30f4bb4 sp=0x0000005124df46e0
Event: 109.074 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b569a3 sp=0x0000005124df46c8 mode 2
Event: 109.435 Thread 0x0000021af7d77ac0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021ae30ec060 relative=0x0000000000000620
Event: 109.435 Thread 0x0000021af7d77ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021ae30ec060 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 109.435 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021ae30ec060 sp=0x0000005124df4960
Event: 109.435 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b569a3 sp=0x0000005124df48e0 mode 2
Event: 109.823 Thread 0x0000021af7d77ac0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021ae30ed870 relative=0x0000000000000630
Event: 109.823 Thread 0x0000021af7d77ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021ae30ed870 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 109.823 Thread 0x0000021af7d77ac0 DEOPT PACKING pc=0x0000021ae30ed870 sp=0x0000005124df4f40
Event: 109.823 Thread 0x0000021af7d77ac0 DEOPT UNPACKING pc=0x0000021ae2b569a3 sp=0x0000005124df4f28 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 95.894 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084dbadf0}: static Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;.<clinit>()V> (0x0000000084dbadf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.905 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c11cd8}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000084c11cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.910 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c45e00}: static Lorg/gradle/api/internal/catalog/DependencyModel;.<clinit>()V> (0x0000000084c45e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.911 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c497f8}: static Lorg/gradle/api/internal/catalog/AbstractContextAwareModel;.<clinit>()V> (0x0000000084c497f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.912 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c63148}: static Lorg/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint;.<clinit>()V> (0x0000000084c63148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.922 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084cc2038}: static Lorg/gradle/api/internal/catalog/PluginModel;.<clinit>()V> (0x0000000084cc2038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 95.924 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084cd8e78}: static Lorg/gradle/api/internal/catalog/VersionModel;.<clinit>()V> (0x0000000084cd8e78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 96.122 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f71ff8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087f71ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 96.246 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086132918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086132918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 96.247 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086138018}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086138018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 96.255 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008616e2a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008616e2a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 96.260 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086190ad8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000086190ad8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 107.959 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000857616f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000857616f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 108.033 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000855711b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000855711b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 109.435 Thread 0x0000021af7d77ac0 Implicit null exception at 0x0000021ae30eba72 to 0x0000021ae30ec048
Event: 109.823 Thread 0x0000021af7d77ac0 Implicit null exception at 0x0000021ae30ed272 to 0x0000021ae30ed858
Event: 110.186 Thread 0x0000021af7d77ac0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084f0e9d8}> (0x0000000084f0e9d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 110.187 Thread 0x0000021af7d77ac0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084f10970}> (0x0000000084f10970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 110.498 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086fde920}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000086fde920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 110.499 Thread 0x0000021af7d77ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086fe3768}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000086fe3768) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 108.181 Executing VM operation: HandshakeAllThreads
Event: 108.181 Executing VM operation: HandshakeAllThreads done
Event: 108.183 Executing VM operation: HandshakeAllThreads
Event: 108.183 Executing VM operation: HandshakeAllThreads done
Event: 108.344 Executing VM operation: G1CollectForAllocation
Event: 108.353 Executing VM operation: G1CollectForAllocation done
Event: 108.461 Executing VM operation: G1PauseRemark
